Volume,Increment,Signal,Change,1st deriv.,Time,Temperature
mL,mL,mV,mV,mV/mL,s,oC
0,NaN,24.9,NaN,NaN,0,20
0.06,0.06,-11.4,-36.3,NaN,18,20
0.12,0.06,-2.4,9,NaN,38,20
0.18,0.06,8.6,11,NaN,58,20
0.24,0.06,17.2,8.6,NaN,78,20
0.3,0.06,23.7,6.5,NaN,98,20
0.36,0.06,29.5,5.8,NaN,118,20
0.42,0.06,34.9,5.4,NaN,138,20
0.48,0.06,39.9,5,NaN,158,20
0.54,0.06,44.7,4.8,NaN,178,20
0.6,0.06,49.2,4.5,NaN,199,20
0.66,0.06,53.8,4.6,NaN,219,20
0.72,0.06,58.3,4.5,NaN,239,20
0.78,0.06,62.6,4.3,NaN,258,20
0.84,0.06,67.3,4.7,NaN,278,20
0.9,0.06,72,4.7,NaN,296,20
0.96,0.06,77,5,NaN,313,20
1.02,0.06,82.5,5.5,NaN,330,20
1.08,0.06,88.7,6.2,NaN,349,20
1.14,0.06,96.1,7.4,NaN,368,20
1.2,0.06,104.8,8.7,NaN,385,20
1.26,0.06,117.1,12.3,263.37,404,20
1.32,0.06,134.7,17.6,308.5,420,20
1.38,0.06,159.5,24.8,325.05,434,20
1.44,0.06,178.8,19.3,297.6,446,20
1.5,0.06,190.9,12.1,228.48,454,20
1.53,0.03,196.5,5.6,175.93,642,20
1.56,0.03,200.4,3.9,124.74,651,20
1.59,0.03,203.8,3.4,104.47,659,20
1.62,0.03,206.8,3,93.34,666,20
1.65,0.03,209.4,2.6,81.68,673,20
1.68,0.03,211.8,2.4,76.58,680,20
1.71,0.03,214,2.2,70.83,687,19.9
1.74,0.03,216.1,2.1,65.69,694,20
1.77,0.03,218,1.9,61.27,701,19.9
1.8,0.03,219.8,1.8,56.57,708,20
1.83,0.03,221.4,1.6,52.74,714,20
1.86,0.03,222.9,1.5,49.43,720,20
1.89,0.03,224.4,1.5,46.74,727,19.9
1.92,0.03,225.7,1.3,44.8,733,20
1.95,0.03,227.1,1.4,42.82,740,19.9
1.98,0.03,228.3,1.2,NaN,745,19.9
2.01,0.03,229.5,1.2,NaN,752,19.9
2.04,0.03,230.7,1.2,NaN,758,19.9
2.07,0.03,231.7,1,NaN,764,20
2.1,0.03,232.8,1.1,NaN,771,19.9
